GUIF-RESOURCES
""
ENGLISH
GUIF-EVENT-VALUE-TRUE, "true"
GUIF-EVENT-VALUE-FALSE, "false"
GUIF-EVENT-VALUE-SUSPECT, "suspect"
GUIF-EVENT-VALUE-UNKNOWN, "unknown"
GUIF-EVENT-STATUS-SPECIFIED, "specified"
GUIF-EVENT-STATUS-DOWNSTREAM-INFERRED, "downstream inferred"
GUIF-EVENT-STATUS-UPSTREAM-INFERRED, "upstream inferred"
GUIF-EVENT-STATUS-MUTUALLY-EXCLUSIVE, "mutually exclusive"
GUIF-ACTION-STATUS-ENABLED, "enabled"
GUIF-ACTION-STATUS-CREATED, "created"
GUIF-ACTION-STATUS-INACTIVE, "inactive"
GUIF-ACTION-STATUS-RUNNING, "running"
GUIF-ACTION-TYPE-MANUAL, "manual"
GUIF-ACTION-TYPE-AUTOMATIC, "automatic"
GUIF-SHOW-CAUSES-BUTTON-HELP, "Show causes"
GUIF-SHOW-EFFECTS-BUTTON-HELP, "Show effects"
GUIF-SHOW-SFPM-BUTTON-HELP, "Show SFPM"
GUIF-SHOW-SUMMARY-BUTTON-HELP, "Show summary"
GUIF-SHOW-CHRONOLOGY-BUTTON-HELP, "Show chronology"
GUIF-SHOW-SOURCE-BUTTON-HELP, "Show source"
GUIF-SHOW-EVENT-BUTTON-HELP, "Show event"
GUIF-SHOW-EXPLANATION-BUTTON-HELP, "Show explanation"
GUIF-RUN-ACTION-BUTTON-HELP, "Run action"
GUIF-SET-TRUE-BUTTON-HELP, "Set true"
GUIF-SET-FALSE-BUTTON-HELP, "Set false"
GUIF-SHOW-TARGET, "Show Target"
GUIF-SHOW-INITIATOR, "Show Initiator"
GUIF-EDIT-COMMENT, "Edit Comment"
GUIF-SHOW-DETAILS, "Show Details"
GUIF-SORT-BY-TIME, "Sort by Last Update Time"
GUIF-FILTER-SETUP, "Configure Message Filters"
GUIF-SHOW-CAUSES, "Show Root Causes"
GUIF-SHOW-EFFECTS, "Show Downstream Events"
GUIF-SHOW-SFPM, "Show Causal Model"
GUIF-SHOW-EVENT-SEQUENCE, "Show Event Chronology"
GUIF-STORE-EVENT-SEQUENCE, "Save Event Chronology"
GUIF-SHOW-HISTORY, "Show History"
GUIF-SHOW-EVENT-SOURCE, "Show Event Trigger"
GUIF-EXECUTE-ACTION, "Run Action"
GUIF-EXPLANATIONS, "Explain Action"
GUIF-RELATED-EVENT, "Show Event"
GUIF-RELATED-OBJECTS, "Show Summary"
GUIF-SET-EVENT-TRUE, "Set to True"
GUIF-SET-EVENT-FALSE, "Set to False"
GUIF-EXTERNAL-DP, "External Datapoints"
GUIF-EXTERNAL-DATAPOINTS, "External DP"
GUIF-DP, "Datapoints"
GUIF-SIMPLE-DATAPOINTS, "Simple DP"
GUIF-DP-POOL, "External Datapoint Pools"
GUIF-DCS-BLOCK, "DCS Blocks"
GUIF-BTN-NEW, "New"
GUIF-BTN-EDIT, "Properties"
GUIF-BTN-MODEL, "Model"
GUIF-BTN-TARGET, "Show"
GUIF-BTN-DELETE, "Delete"
GUIF-BTN-CLONE, "Copy"
GUIF-BTN-IMPORT, "Import"
GUIF-BTN-EXPORT, "Export"
GUIF-EVENT-CHONOLOGY-DIALOG, "Event Chronology"
GUIF-EVENT-HISTORY-DIALOG, "Event History"
GUIF-ACTION-EXPLANATION-DIALOG, "Explanation for External Action"
GUIF-PROCESS-OBJECT-DIALOG, "Domain Object Datapoints"
GUIF-HOURS-TO-PLOT, "Hours to Plot"
GUIF-HALF-HOUR, "30 Minutes"
GUIF-ONE-HOUR, "1 Hour"
GUIF-FOUR-HOURS, "4 Hours"
GUIF-EIGHT-HOURS, "8 Hours"
GUIF-TWELVE-HOURS, "12 Hours"
GUIF-TWENTY-FOUR-HOURS, "24 Hours"
GUIF-CUSTOM-TREND-HOURS, "Custom..."
GUIF-OBJECT-POPUP-MENU, "Object Popup"
GUIF-CUT, "Cut"
GUIF-COPY, "Copy"
GUIF-PASTE, "Paste"
GUIF-DELETE, "Delete"
GUIF-CLONE, "Clone"
GUIF-TRANSFER, "Transfer"
GUIF-SIZE, "Size"
GUIF-ORDER, "Order"
GUIF-NUDGE, "Nudge"
GUIF-ALIGN, "Align"
GUIF-ROTATE, "Rotate or Flip"
GUIF-INIT-DOMAIN-OBJECT, "Initialize Domain Object"
GUIF-UNINIT-DOMAIN-OBJECT, "Uninitialize Domain Object "
GUIF-INIT-DOMAIN-OBJECTS, "Initialize Domain Objects"
GUIF-UNINIT-DOMAIN-OBJECTS, "Uninitialize Domain Objects"
GUIF-SHOW-DETAILS, "Show Details"
GUIF-SEND-EVENT, "Send Fault Model Event"
GUIF-EVENT-GENERATE-CDG-FOLDER, "Create Fault Model Folder"
GUIF-ENABLE-DISABLE-CDG-EVENTS, "Enable Fault Model"
GUIF-CONFIGURE, "Configure..."
GUIF-PROPERTIES, "Properties..."
GUIF-RELATED-SENSOR-CONFIGURATION, "Related Sensors..."
GUIF-PROPERTIES-SUB, "Properties"
GUIF-SHOW-SPECIFIC-EVENT-MODELS, "Show Specific Event Models"
GUIF-BRING-TO-FRONT, "Bring to Front"
GUIF-SEND-TO-BACK, "Send to Back"
GUIF-BRING-FORWARD, "Bring Forward"
GUIF-SEND-BACKWARD, "Send Backward"
GUIF-NUDGE-UP, "Up"
GUIF-NUDGE-DOWN, "Down"
GUIF-NUDGE-LEFT, "Left"
GUIF-NUDGE-RIGHT, "Right"
GUIF-ALIGN-LEFT, "Align Left"
GUIF-ALIGN-CENTER, "Align Center"
GUIF-ALIGN-RIGHT, "Align Right"
GUIF-ALIGN-TOP, "Align Top"
GUIF-ALIGN-MIDDLE, "Align Middle"
GUIF-ALIGN-BOTTOM, "Align Bottom"
GUIF-ROTATE-0, "Rotate Normal"
GUIF-ROTATE-90, "Rotate 90"
GUIF-ROTATE-90C, "Rotate -90"
GUIF-ROTATE-180, "Rotate 180"
GUIF-FLIP-HORIZONTALLY, "Flip Horizontally"
GUIF-FLIP-VERTICALLY, "Flip Vertically"
GUIF-AVAILABLE, "Available"
GUIF-EVENT-SELECTION, "Event Selection..."
GUIF-EVENT-PROPERTIES, "Event Properties"
GUIF-EVENT-MONITORING, "Event Monitoring"
GUIF-GOTO-SUPERIOR, "Go To Superior"
GUIF-HIDE-WORKSPACE, "Hide"
GUIF-INSERT, "Insert"
GUIF-ISO, "Sensor"
GUIF-ICO, "Controller"
GUIF-IPO, "Pump"
GUIF-IVO, "Vessel"
GUIF-ITO, "Tank"
GUIF-IDCO, "Distillation Column"
GUIF-IFFO, "Fin-Fan"
GUIF-IEDO, "Equipment Driver"
GUIF-IRCO, "Reciprocating Compressor"
GUIF-ICCO, "Centrifugal Compressor"
GUIF-IATO, "Amine Treater"
GUIF-IHO, "Heater"
GUIF-IXO, "Heat Exchanger"
IRCO-CREATE-INT-RECIP-COMPRESSOR, "Intelligent Reciprocating Compressor"
GUIF-INITIALIZE-SPECIFIC-FAULT-MODEL, "Initialize Specific Fault Model"
GUIF-CREATE-AND-LINK-EXTERNAL-DATAPOINTS, "Create External Datapoints"
