BPRUI-TEXT-RESOURCES
"5.0 Rev. 0"
ENGLISH
BPRUI-ACTIVITY, "Activity"
BPRUI-ALL, "All"
BPRUI-ALLOCATE-RESOURCE, "Allocate Resource"
BPRUI-APPLY, "Apply"
BPRUI-APPLY-TIME-UNIT-TO-ALL-VALUES, "Apply Time Unit to All Values"
BPRUI-APPLY-TO-CLASS-NAME-COLON, "Apply to Class Name:"
BPRUI-ARRIVAL-RATE-INPUT-GRAPH, "Arrival Rate Input Graph"
BPRUI-ASSOCIATION-LOOKUP, "Association Lookup"
BPRUI-ASSOCIATION-NAME-COLON, "Association Name:"
BPRUI-ATTRIBUTE-VALUE, "Attribute Value"
BPRUI-AVERAGE-IN-PROCESS-COLON, "Average In Process:"
BPRUI-AVERAGE-UTILIZATION-COLON, "Average Utilization:"
BPRUI-BACKGROUND-COLOR-COLON, "Background Color:"
BPRUI-BLOCK, "Block"
BPRUI-BLOCKS-WAITING-COLON, "Blocks Waiting:"
BPRUI-BRANCH-ATTRIBUTE-COLON, "Branch Attribute:"
BPRUI-BRANCH-LOWER-COLON, "Branch Lower:"
BPRUI-BRANCH-MODE-COLON, "Branch Mode:"
BPRUI-BRANCH-PROPORTION-COLON, "Branch Proportion:"
BPRUI-BRANCH-UPPER-COLON, "Branch Upper:"
BPRUI-BRANCH-VALUE-COLON, "Branch Value:"
BPRUI-CANCEL, "Cancel"
BPRUI-CHART, "Chart"
BPRUI-CHOOSE-MANAGER-COLON, "Choose Manager:"
BPRUI-CHOOSE-RESOURCE-COLON, "Choose Resource:"
BPRUI-CLEAR-MODEL-WARNING, "Are you sure you want to clear the current model?"
BPRUI-CLOCK-TIME-COLON, "Clock Time:"
BPRUI-CLOSE-DIALOG, "Please cancel the open dialog before deleting this item"
BPRUI-CLOSE-TW-CONNECTION-CONFIRMATION, "Are you sure you want to end the current Telewindows session?"
BPRUI-COMPUTE-ALL-BLOCK-STATISTICS, "Compute All Block Statistics"
BPRUI-CONTAINER-LIST-ATTRIBUTE-COLON, "Container List Attribute:"
BPRUI-COST, "Cost"
BPRUI-COST-COLON, "Cost:"
BPRUI-COST-PER-TIME-UNIT-COLON, "Cost Per Time Unit:"
BPRUI-COST-PER-USE-COLON, "Cost Per Use:"
BPRUI-COUNTER-COLON, "Counter:"
BPRUI-CREATE-MODULE-SUCCEEDED, "The module has been successfully created and added to the module hierarchy."
BPRUI-CREATION-TIME-COLON, "Creation Time:"
BPRUI-CURRENT-ACTIVITIES-COLON, "Current Activities:"
BPRUI-CURRENT-UTILIZATION-COLON, "Current Utilization:"
BPRUI-CURRENT-WAITING-COLON, "Current Waiting:"
BPRUI-DATABASE, "Database"
BPRUI-DATABASE-INTERFACE-NAME-COLON, "Database Interface Name:"
BPRUI-DATABASE-KEY-COLON, "Database Key:"
BPRUI-DATABASE-LOOKUP, "Database Lookup"
BPRUI-DATABASE-TABLE-COLON, "Database Table:"
BPRUI-DAY-COLON, "Day:"
BPRUI-DEALLOCATE-RESOURCE, "Deallocate Resource"
BPRUI-DELETE-BLOCK, "Are your sure you want to delete this block?"
BPRUI-DELETE-BLOCK-DETAIL, "Are your sure you want to delete this subworkspace and all of the items on it?"
BPRUI-DELETE-BLOCK-WITH-DETAIL, "Are your sure you want to delete this block and its detail subworkspace(s)?"
BPRUI-DELETE-DEFINITION, "Delete this definition?"
BPRUI-DELETE-DEFINITION-WITH-INSTANCES, "Instances of this definition exist --@LDelete this definition and all of its instances?"
BPRUI-DELETE-DEFINITION-WITH-INSTANCES-AND-SUBCLASSES, "Subclasses and instances of this definition exist --@LDelete this definition, all of its subclass definitions, and all of its instances?"
BPRUI-DELETE-DEFINITION-WITH-SUBCLASSES, "Subclasses of this definition exist --@LDelete this definition and all of its subclass definitions?"
BPRUI-DELETE-ITEM, "Are your sure you want to delete this item?"
BPRUI-DELETE-ITEM-WITH-SUBWORKSPACE, "Are your sure you want to delete this item and its subworkspace(s)?"
BPRUI-DELETE-MODULE-SUCCEEDED, "The module has been successfully deleted and removed from the module hierarchy."
BPRUI-DELETE-REPORT-OBJECT, "Delete this report object?"
BPRUI-DELETE-RESOURCE, "Are your sure you want to delete this resource?"
BPRUI-DELETE-RESOURCE-DETAIL, "Are your sure you want to delete this resource subworkspace and all of the items on it?"
BPRUI-DELETE-RESOURCE-WITH-DETAIL, "Are your sure you want to delete this resource and its subworkspace(s)?"
BPRUI-DELETE-SUBWORKSPACE, "Are your sure you want to delete this subworkspace and all of the items on it?"
BPRUI-DELETE-WORKSPACE, "Are your sure you want to delete this workspace and all of the items on it?"
BPRUI-DELETED-SUCCESSFULLY, "deleted successfully."
BPRUI-DELETING-WORKSPACE-ITEMS, "Please wait.  Deleting workspace and associated items. . ."
BPRUI-DELTA-TIME-COLON, "Delta Time:"
BPRUI-DESTINATION-ATTRIBUTE-NAME-COLON, "Destination Attribute Name:"
BPRUI-DURATION, "Duration"
BPRUI-DURATION-COLON, "Duration:"
BPRUI-DURATION-FILE, "Duration File"
BPRUI-DURATION-FILE-NAME-COLON, "Duration File Name:"
BPRUI-DURATION-TYPE-COLON, "Duration Type:"
BPRUI-ELAPSED-TIME-COLON, "Elapsed Time:"
BPRUI-ENABLE-ANIMATION, "Enable Animation"
BPRUI-EQUAL, "="
BPRUI-EXPECTING-A-VALID-INTERVAL-FORMAT, "Expecting a valid interval format, received:"
BPRUI-EXIT-RETHINK-CONFIRMATION, "Save changes prior to shutting down ReThink?"
BPRUI-FILE, "File"
BPRUI-FIRST, "First"
BPRUI-GRAPH, "Graph"
BPRUI-GREATER-THAN, ">"
BPRUI-GREATER-THAN-OR-EQUAL, ">="
BPRUI-HIGHEST-PRIORITY, "Highest Priority"
BPRUI-HOUR-COLON, "Hour:"
BPRUI-INCLUDE-ALL-SUBWORKSPACES, "Include All Subworkspaces"
BPRUI-INCLUDE-TASKS-WITH-DETAIL, "Include Tasks with Detail"
BPRUI-INCREMENT-COLON, "Increment:"
BPRUI-INITIAL-COUNT-COLON, "Initial Count:"
BPRUI-INSTRUMENT, "Instrument"
BPRUI-LABEL-COLON, "Label:"
BPRUI-LAST, "Last"
BPRUI-LATEST-VALUE-COLON, "Latest Value:"
BPRUI-LESS-THAN, "<"
BPRUI-LESS-THAN-OR-EQUAL, "<="
BPRUI-LINE-COLOR-COLON, "Line Color:"
BPRUI-LOWEST-COST, "Lowest Cost"
BPRUI-LOWEST-PRIORITY, "Lowest Priority"
BPRUI-LOWEST-UTILIZATION, "Lowest Utilization"
BPRUI-MANAGER, "Manager"
BPRUI-MANAGER-PRIORITY-COLON, "Manager Priority:"
BPRUI-MAXIMUM-ACTIVITIES-COLON, "Maximum Activities:"
BPRUI-MAXIMUM-COLON, "Maximum:"
BPRUI-MAXIMUM-STARTS-COLON, "Maximum Starts:"
BPRUI-MAXIMUM-UTILIZATION-COLON, "Maximum Utilization:"
BPRUI-MAXIMUM-VALUE-COLON, "Maximum Value:"
BPRUI-MAXIMUM-VALUES-COLON, "Maximum Values:"
BPRUI-MEAN-COLON, "Mean:"
BPRUI-MEAN-WAIT-TIME-COLON, "Mean Wait Time:"
BPRUI-MERGE-MODULE-FAILED, "The module has NOT been successfully merged!@L@LSee the operator logbook for details."
BPRUI-MERGE-MODULE-SUCCEEDED, "The module has been successfully merged and added to the module hierarchy."
BPRUI-MINIMUM-COLON, "Minimum:"
BPRUI-MINIMUM-VALUE-COLON, "Minimum Value:"
BPRUI-MINUTE-COLON, "Minute:"
BPRUI-MODE-COLON, "Mode:"
BPRUI-MODEL-MUST-BE-UPGRADED, "This ReThink model must be upgraded prior to activation.@L@LWARNING: This action will reset ALL scenario objects.@L@LProceed with upgrade?"
BPRUI-MODULE-ALREADY-EXISTS, "The module could not be created because a module with that name already exists!"
BPRUI-MONTH-COLON, "Month:"
BPRUI-MOVING-AVERAGE-COLON, "Moving Average:"
BPRUI-MOVING-STANDARD-DEVIATION-COLON, "Moving Standard Deviation:"
BPRUI-NEW-VALUE-COLON, "New Value:"
BPRUI-NOT-AVAILABLE-TIME-COLON, "Not Available Time:"
BPRUI-NOT-EQUAL, "/="
BPRUI-OBJECT, "Object"
BPRUI-OBJECT-FILE, "Object File"
BPRUI-OBJECT-FILE-NAME-COLON, "Object File Name:"
BPRUI-OK, "OK"
BPRUI-ONE-HIGH-TEN-LOW, "(1=high, 10=low)"
BPRUI-OPERATION-COLON, "Operation:"
BPRUI-ORIGIN-COLON, "Origin:"
BPRUI-PATH, "Path"
BPRUI-PHASE-COLON, "Phase:"
BPRUI-POINT, "Point"
BPRUI-POOL, "Pool"
BPRUI-PRIORITY, "Priority"
BPRUI-PROMPT, "Prompt"
BPRUI-PROPORTION, "Proportion"
BPRUI-RANDOM, "Random"
BPRUI-RANDOM-EXPONENTIAL, "Random Exponential"
BPRUI-RANDOM-LOOKUP, "Random Lookup"
BPRUI-RANDOM-NORMAL, "Random Normal"
BPRUI-RANGE, "Range"
BPRUI-RANGE-COLON, "Range:"
BPRUI-REMOTE, "Remote"
BPRUI-RENAME-MODULE-SUCCEEDED, "The module has been successfully renamed and all references to the module were changed."
BPRUI-REPEAT-DATABASE, "Repeat Database"
BPRUI-REPEAT-DURATION-FILE, "Repeat Duration File"
BPRUI-REPEAT-OBJECT-FILE, "Repeat Object File"
BPRUI-REPORT, "Report"
BPRUI-RESOURCE, "Resource"
BPRUI-RESOURCE-PRIORITY-COLON, "Resource Priority:"
BPRUI-RETRIEVE-MODE-COLON, "Retrieve Mode:"
BPRUI-SAMPLE-VALUE-COLON, "Sample Value:"
BPRUI-SAVE-FAILED, "Your model was NOT saved!@L@LSee the Operator Logbook for details.@L@LTry using the File > Save Snapshot... menu choice to save a snapshot file."
BPRUI-SCALE-COLON, "Scale:"
BPRUI-SCALING-DIVISOR-COLON, "Scaling Divisor:"
BPRUI-SCALING-OFFSET-COLON, "Scaling Offset:"
BPRUI-SCENARIO, "Scenario"
BPRUI-SECOND-COLON, "Second:"
BPRUI-SECONDS-PER-TICK-COLON, "Seconds per Tick:"
BPRUI-SET-BLOCK, "Set Block"
BPRUI-SET-CHART, "Set Chart"
BPRUI-SET-EXPORT-EXCEL-TOOL, "Set Excel Export Tool"
BPRUI-SET-INPUT-GRAPH, "Set Input Graph"
BPRUI-SET-INSTRUMENT, "Set Instrument"
BPRUI-SET-PATH, "Set Path"
BPRUI-SET-POINT, "Set Point"
BPRUI-SET-REMOTE, "Set Remote"
BPRUI-SET-RESOURCE, "Set Resource"
BPRUI-SET-RESOURCE-MANAGER, "Set Resource Manager"
BPRUI-SET-SCENARIO, "Set Scenario"
BPRUI-SET-SUMMARY-REPORT, "Set Summary Report"
BPRUI-SET-SURROGATE, "Set Surrogate"
BPRUI-SHIFT-COLON, "Shift:"
BPRUI-SHOW-ACTIVITY, "Show Activity"
BPRUI-SHOW-BLOCK, "Show Block"
BPRUI-SHOW-INSTRUMENT, "Show Instrument"
BPRUI-SHOW-OBJECT, "Show Object"
BPRUI-SHOW-PATH, "Show Path"
BPRUI-SHOW-REMOTE, "Show Remote"
BPRUI-SHOW-RESOURCE, "Show Resource"
BPRUI-SHOW-SCENARIO, "Show Scenario"
BPRUI-SIMULATION-TIME-COLON, "Simulation Time:"
BPRUI-SIZE-COLON, "Size:"
BPRUI-SNAPSHOT-FAILED, "Your model was NOT saved!@LSee the Operator Logbook for details."
BPRUI-SNAPSHOT-SAVE-COMPLETE, "Snapshot complete.  The current state of your model has been saved.@L@LChoose the File > Load Snapshot... menu choice to load the model and continue running."
BPRUI-SOURCE-ATTRIBUTE-NAME-COLON, "Source Attribute Name:"
BPRUI-SOURCE-MODE-COLON, "Source Mode:"
BPRUI-SQL-QUERY-COLON, "Sql Query:"
BPRUI-STANDARD-DEVIATION-COLON, "Standard Deviation:"
BPRUI-START-TIME, "Start Time"
BPRUI-STATE-COLON, "State:"
BPRUI-STEP-COLON, "Step:"
BPRUI-STORE-MODE-COLON, "Store Mode:"
BPRUI-SURROGATE, "Surrogate"
BPRUI-THRESHOLD-COLON, "Threshold:"
BPRUI-TIME-UNIT-COLON, "Time Unit:"
BPRUI-TITLE-COLON, "Title:"
BPRUI-TOTAL-COST-COLON, "Total Cost:"
BPRUI-TOTAL-ELAPSED-TIME-COLON, "Total Elapsed Time:"
BPRUI-TOTAL-IDLE-TIME-COLON, "Total Idle Time:"
BPRUI-TOTAL-INSERTIONS-COLON, "Total Insertions:"
BPRUI-TOTAL-STARTS-COLON, "Total Starts:"
BPRUI-TOTAL-STOPS-COLON, "Total Stops:"
BPRUI-TOTAL-WAIT-TIME-COLON, "Total Wait Time:"
BPRUI-TOTAL-WORK-TIME-COLON, "Total Work Time:"
BPRUI-TYPE, "Type"
BPRUI-TYPE-COLON, "Type:"
BPRUI-UPDATE-CHARTS, "Update Charts"
BPRUI-UPDATE-DIALOGS, "Update Dialogs"
BPRUI-UPDATE-MODULE-HIERARCHY, "Update the module hierarchy to include the new module?"
BPRUI-UTILIZATION, "Utilization"
BPRUI-UTILIZATION-COLON, "Utilization:"
BPRUI-WARMBOOT-COMPLETE, "Snapshot file loaded and initialized.@L@LTo continue running your model, select the Continue button on the Scenario subworkspace."
BPRUI-WARMBOOT-FAILED, "Your snapshot file was not loaded.@L@LYou can only select files of type .snp, using the File > Load Snapshot... menu choice.@L@LTo create a .snp file, choose the File > Save Snapshot... menu choice."
BPRUI-WORK-TIME-COLON, "Work Time:"
BPRUI-X-AXIS, "X Axis"
BPRUI-X-COLON, "X:"
BPRUI-Y-AXIS, "Y Axis"
BPRUI-Y-COLON, "Y:"
BPRUI-YEAR-COLON, "Year:"
BPRUI-CORE-DEV-MENUBAR, "Optegrity Menu Bar"
BPRUI-CORE-DEV-MENUBAR-HELP, "Optegrity Menu Bar"
BPRUI-CORE-SWITCH-MENU, "Toggle between multiple toolbars"
BPRUI-CORE-FILE-MENU, "File"
BPRUI-CORE-FILE-MENU-HELP, "File"
BPRUI-CORE-NEW-MENU, "New"
BPRUI-CORE-NEW-MENU-HELP, "New"
BPRUI-CORE-NEW-APP-MENU, "Application..."
BPRUI-CORE-NEW-APP-MENU-HELP, "New Application"
BPRUI-CORE-NEW-OPC-INTERFACE-MENU, "OPC Interface"
BPRUI-CORE-NEW-OPC-INTERFACE-MENU-HELP, "New OPC Interface"
BPRUI-CORE-NEW-PI-INTERFACE-MENU, "PI Interface"
