GEVM-TEXT-LOCALIZATION-RESOURCE
""
ENGLISH
GEVM-EVENT-PROPERTY-GEVM-KEY, "Key"
GEVM-EVENT-PROPERTY-GEVM-CATEGORY, "Category"
GEVM-EVENT-PROPERTY-GEVM-MESSAGE, "Message"
GEVM-EVENT-PROPERTY-GEVM-DETAIL, "Detail"
GEVM-EVENT-PROPERTY-GEVM-ADVICE , "Advice"
GEVM-EVENT-PROPERTY-GEVM-COMMENTS, "Comments"
GEVM-EVENT-PROPERTY-GEVM-TYPE, "Type"
GEVM-EVENT-PROPERTY-GEVM-PRIORITY, "Priority"
GEVM-EVENT-PROPERTY-GEVM-REPETITIONS, "Repetitions"
GEVM-EVENT-PROPERTY-GEVM-SEVERITY, "Severity"
GEVM-EVENT-PROPERTY-GEVM-LIFETIME , "Lifetime"
GEVM-EVENT-PROPERTY-GEVM-CREATION-TIMESTAMP, "Creation Timestamp"
GEVM-EVENT-PROPERTY-GEVM-LAST-UPDATE-TIMESTAMP, "Last Update Timestamp"
GEVM-EVENT-PROPERTY-GEVM-ACKNOWLEDGEMENT-REQUIRED, "Acknowledgement Required"
GEVM-EVENT-PROPERTY-GEVM-ACKNOWLEDGED, "Acknowledged"
GEVM-EVENT-PROPERTY-GEVM-ACKNOWLEDGED-BY-USER, "Acknowledged by User"
GEVM-EVENT-PROPERTY-GEVM-ACKNOWLEDGED-TIMESTAMP, "Acknowledged Timestamp"
GEVM-EVENT-PROPERTY-GEVM-ASSIGNED-TO-USER, "Assigned to User"
GEVM-EVENT-PROPERTY-GEVM-ASSIGNED-TO-GROUP, "Assigned to Group"
GEVM-EVENT-PROPERTY-TARGET, "Target"
GEVM-EVENT-PROPERTY-TYPE, "Type"
GEVM-EVENT-PROPERTY-UNIT, "Unit"
GEVM-EVENT-PROPERTY-NB-SUB-EVENTS, "Number of Sub-events"
GEVM-EVENT-PROPERTY-INITIATOR, "Initiator"
