GDEV-RESOURCES
""
ENGLISH
GDEV-EVENT-VALUE-TRUE, "true"
GDEV-EVENT-VALUE-FALSE, "false"
GDEV-EVENT-VALUE-SUSPECT, "suspect"
GDEV-EVENT-VALUE-UNKNOWN, "unknown"
GDEV-EVENT-STATUS-SPECIFIED, "specified"
GDEV-EVENT-STATUS-DOWNSTREAM-INFERRED, "downstream inferred"
GDEV-EVENT-STATUS-UPSTREAM-INFERRED, "upstream inferred"
GDEV-EVENT-STATUS-MUTUALLY-EXCLUSIVE, "mutually exclusive"
GDEV-ACTION-STATUS-ENABLED, "enabled"
GDEV-ACTION-STATUS-CREATED, "created"
GDEV-ACTION-STATUS-INACTIVE, "inactive"
GDEV-ACTION-STATUS-RUNNING, "running"
GDEV-ACTION-TYPE-MANUAL, "manual"
GDEV-ACTION-TYPE-AUTOMATIC, "automatic"
GDEV-SHOW-CAUSES-BUTTON-HELP, "Show causes"
GDEV-SHOW-EFFECTS-BUTTON-HELP, "Show effects"
GDEV-SHOW-SFPM-BUTTON-HELP, "Show SFPM"
GDEV-SHOW-SUMMARY-BUTTON-HELP, "Show summary"
GDEV-SHOW-CHRONOLOGY-BUTTON-HELP, "Show chronology"
GDEV-SHOW-SOURCE-BUTTON-HELP, "Show source"
GDEV-SHOW-EVENT-BUTTON-HELP, "Show event"
GDEV-SHOW-EXPLANATION-BUTTON-HELP, "Show explanation"
GDEV-RUN-ACTION-BUTTON-HELP, "Run action"
GDEV-SET-TRUE-BUTTON-HELP, "Set true"
GDEV-SET-FALSE-BUTTON-HELP, "Set false"
GDEV-SHOW-TARGET, "Show Target"
GDEV-SHOW-INITIATOR, "Show Initiator"
GDEV-EDIT-COMMENT, "Edit Comment"
GDEV-SHOW-DETAILS, "Show Details"
GDEV-SORT-BY-TIME, "Sort By Creation Time"
GDEV-SHOW-CAUSES, "Show Root Causes"
GDEV-SHOW-EFFECTS, "Show Downstream Events"
GDEV-SHOW-SFPM, "Show Specific Fault Model"
GDEV-SHOW-EVENT-SEQUENCE, "Show Event Chronology"
GDEV-SHOW-HISTORY, "Show History"
GDEV-SHOW-EVENT-SOURCE, "Show Event Trigger"
GDEV-EXECUTE-ACTION, "Run Action"
GDEV-EXPLANATIONS, "Explain Action"
GDEV-RELATED-EVENT, "Show Event"
GDEV-RELATED-OBJECTS, "Show Event Summary"
GDEV-SET-EVENT-TRUE, "Set Event to True"
GDEV-SET-EVENT-FALSE, "Set Event to False"
GDEV-BLANK, "-"
GDEV-TEST, "test"
GDEV-ADMIN, "Administrator"
GDEV-DEV, "Developer"
GDEV-USER, "User"
GDEV-MODELER, "Modeler"
GDEV-BROWSER, "Browser"
GDEV-OPERATOR, "Operator"
GDEV-DEV-MENUBAR, "G2i Dev Menu Bar"
GDEV-DEV-MENUBAR-HELP, "G2i Dev Menu Bar"
GDEV-SWITCH-MENU, "Toggle between multiple toolbars"
GDEV-FILE-MENU, "File"
GDEV-FILE-MENU-HELP, "File"
GDEV-NEW-PLUGIN-MENU, "New Plugin..."
GDEV-LOAD-MENU, "Load..."
GDEV-SAVE-MENU, "Save As..."
GDEV-SAVE-ALL-MENU, "Save All G2i Modules"
GDEV-SAVE-MOD-MENU, "Save G2i Module"
