GDPM-TEXT-LOCALIZATION-RESOURCE
""
ENGLISH
GDPM-ACTIVATE-SIMULATION, "Activate Simulation"
GDPM-DEACTIVATE-SIMULATION, "Deactivate Simulation"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.TITLE, "External Datapoint Configuration"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.BLOCK-NAME.PROMPT, "Name:"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.INTERFACE-NAME.PROMPT, "Interface Name:"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.EVENT-DRIVEN.PROMPT, "Event Driven Propagation"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.SCHEDULE-DRIVEN.PROMPT, "Schedule Driven Propagation"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.SCHEDULE-DRIVEN-UPDATE-PERIOD.PROMPT, "Update Period:"
DIALOG.GDPM-EXTERNAL-DCS-BLOCK-CONFIGURATION.SOURCE-FILE.PROMPT, "Filename:"
DIALOG.GDPM-PI-VARIABLE-CONFIGURATION.DATAPOINT-NAME.PROMPT, "Datapoint Name:"
DIALOG.GDPM-PI-VARIABLE-CONFIGURATION.DATAPOINT-TYPE.PROMPT, "Data Type:"
DIALOG.GDPM-PI-VARIABLE-CONFIGURATION.CATEGORY.PROMPT, "Category:"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.DESCRIPTION.PROMPT, "Description:"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.UNITS.PROMPT, "Units:"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.VALUE-TRANSITION, "Value Translation Procedure"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.INTERFACE-NAME, "Interface Name"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.HIGH-LIMIT-CHECK, "High Limit Enabled"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.HIGH-LIMIT, "High Process Limit"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.LOW-LIMIT-CHECK, "Low Limit Enabled"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.LOW-LIMIT, "Low Process Limit"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.TAG-NAME, "Tag Name"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.GSI-VARIABLE-STATUS, "Status"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.DEFAULT-UPDATE-STATS, "Default Update Interval"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.LOGGING-ENABLED, "Logging Enabled"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.DATA-LOGGING-NAME, "Configuration Block"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.DEADBAND-ENABLED, "Deadband Enabled"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.DEADBAND, "Deadband"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.HEARTBEAT-ENABLED, "Heartbeat Enabled"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.HEARTBEAT, "Heartbeat Interval (minutes)"
DIALOG.GDPM-PI-VARAIBLE-CONFIGURATION.REPEAT-INTERVAL-ENABLED, "Repeat Enabled"
